[0.029s] Invoking command in '/home/aajaer/microros_ws/build/visualization_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/visualization_msgs -- -j8 -l8
[0.645s] [  0%] Built target visualization_msgs__cpp
[0.647s] [  9%] Built target visualization_msgs__rosidl_generator_c
[0.647s] [  9%] Built target ament_cmake_python_symlink_visualization_msgs
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_cpp[0m
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_c[0m
[0.648s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.648s] [ 18%] Built target visualization_msgs__rosidl_typesupport_cpp
[0.648s] [ 27%] Built target visualization_msgs__rosidl_typesupport_c
[0.648s] [ 40%] Built target visualization_msgs__rosidl_typesupport_fastrtps_cpp
[0.648s] [ 49%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_c
[0.648s] [ 56%] Built target visualization_msgs__rosidl_typesupport_introspection_c
[0.648s] [ 75%] Built target visualization_msgs__rosidl_typesupport_introspection_cpp
[0.648s] [ 75%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_cpp
[0.649s] [ 85%] Built target visualization_msgs__rosidl_typesupport_fastrtps_c
[0.649s] [ 85%] Built target visualization_msgs
[0.649s] [ 86%] Built target visualization_msgs__py
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_generator_py[0m
[0.649s] [ 95%] Built target visualization_msgs__rosidl_generator_py
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.650s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.650s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_c__pyext[0m
[0.650s] [ 98%] Built target visualization_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.650s] [ 98%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.650s] [ 99%] Built target visualization_msgs__rosidl_typesupport_c__pyext
[0.650s] [100%] Built target visualization_msgs__rosidl_typesupport_introspection_c__pyext
[1.324s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_marker.py
[1.325s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_marker_array.py
[1.325s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_marker_array_s.c
[1.325s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_marker_s.c
[1.325s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_menu_entry.py
[1.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_menu_entry_s.c
[1.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_mesh_file.py
[1.327s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_mesh_file_s.c
[1.327s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_uv_coordinate.py
[1.327s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_uv_coordinate_s.c
[1.328s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/srv/__init__.py
[1.328s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/srv/_get_interactive_markers.py
[1.328s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/srv/_get_interactive_markers_s.c
[1.329s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.329s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.329s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.330s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.332s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.333s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.333s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/ImageMarker.idl
[1.334s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarker.idl
[1.334s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerControl.idl
[1.335s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerFeedback.idl
[1.335s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerInit.idl
[1.336s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerPose.idl
[1.336s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerUpdate.idl
[1.337s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/Marker.idl
[1.337s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MarkerArray.idl
[1.337s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MenuEntry.idl
[1.338s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MeshFile.idl
[1.338s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/UVCoordinate.idl
[1.339s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/srv/GetInteractiveMarkers.idl
[1.339s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/ImageMarker.msg
[1.340s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarker.msg
[1.340s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerControl.msg
[1.340s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerFeedback.msg
[1.341s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerInit.msg
[1.341s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerPose.msg
[1.342s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerUpdate.msg
[1.342s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/Marker.msg
[1.343s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MarkerArray.msg
[1.343s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MenuEntry.msg
[1.343s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MeshFile.msg
[1.344s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/UVCoordinate.msg
[1.344s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/srv/GetInteractiveMarkers.srv
[1.345s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/srv/GetInteractiveMarkers_Request.msg
[1.345s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/srv/GetInteractiveMarkers_Response.msg
[1.346s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/ament_index/resource_index/package_run_dependencies/visualization_msgs
[1.346s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/ament_index/resource_index/parent_prefix_path/visualization_msgs
[1.347s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/ament_prefix_path.sh
[1.347s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/ament_prefix_path.dsv
[1.347s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/path.sh
[1.348s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/path.dsv
[1.348s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/local_setup.bash
[1.349s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/local_setup.sh
[1.349s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/local_setup.zsh
[1.350s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/local_setup.dsv
[1.350s] -- Symlinking: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/package.dsv
[1.371s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/ament_index/resource_index/packages/visualization_msgs
[1.371s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/rosidl_cmake-extras.cmake
[1.371s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.371s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.372s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.372s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.372s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.372s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.373s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgsConfig.cmake
[1.373s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgsConfig-version.cmake
[1.373s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/package.xml
[1.374s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_generator_c.so
[1.374s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_fastrtps_c.so
[1.375s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.375s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_introspection_c.so
[1.376s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_c.so
[1.377s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_introspection_cpp.so
[1.377s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_cpp.so
[1.452s] Listing '/home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs'...
[1.452s] Listing '/home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg'...
[1.453s] Listing '/home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/srv'...
[1.465s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_generator_py.so
[1.466s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/export_visualization_msgs__rosidl_generator_cExport.cmake
[1.466s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/export_visualization_msgs__rosidl_generator_cExport-noconfig.cmake
[1.467s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/export_visualization_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.467s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/export_visualization_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.467s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/export_visualization_msgs__rosidl_generator_cppExport.cmake
[1.467s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/export_visualization_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.468s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/export_visualization_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.468s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.468s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.468s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgs__rosidl_typesupport_cExport.cmake
[1.468s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.468s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.468s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.469s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgs__rosidl_typesupport_cppExport.cmake
[1.469s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.469s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/export_visualization_msgs__rosidl_generator_pyExport.cmake
[1.469s] -- Up-to-date: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/export_visualization_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.476s] Invoked command in '/home/aajaer/microros_ws/build/visualization_msgs' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aajaer/microros_ws/build/visualization_msgs
