[0.087s] Invoking command in '/home/aajaer/microros_ws/build/sensor_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/sensor_msgs -- -j8 -l8
[0.327s] [ 10%] Built target sensor_msgs__rosidl_generator_c
[0.347s] [ 10%] Built target sensor_msgs__cpp
[0.377s] [ 11%] Built target gtest_main
[0.417s] [ 11%] Built target gtest
[0.571s] [ 11%] Built target ament_cmake_python_symlink_sensor_msgs
[0.727s] [ 20%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.743s] [ 30%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c
[0.746s] [ 40%] Built target sensor_msgs__rosidl_typesupport_cpp
[0.754s] [ 48%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c
[0.774s] [ 57%] Built target sensor_msgs__rosidl_typesupport_c
[0.776s] [ 66%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_cpp
[0.790s] [ 76%] Built target sensor_msgs__rosidl_typesupport_introspection_c
[0.898s] [ 78%] Built target test_sensor_msgs
[0.939s] [ 88%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[1.120s] [ 88%] Built target sensor_msgs
[1.249s] [ 88%] Built target sensor_msgs__py
[1.398s] [ 97%] Built target sensor_msgs__rosidl_generator_py
[1.578s] [ 98%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.601s] [ 98%] Built target sensor_msgs__rosidl_typesupport_introspection_c__pyext
[1.612s] [ 99%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.620s] [100%] Built target sensor_msgs__rosidl_typesupport_c__pyext
[2.281s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__traits.hpp
[2.282s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__type_support.hpp
[2.282s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__builder.hpp
[2.283s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__struct.hpp
[2.284s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__traits.hpp
[2.284s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__type_support.hpp
[2.284s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__builder.hpp
[2.286s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__struct.hpp
[2.287s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__traits.hpp
[2.288s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__type_support.hpp
[2.289s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__builder.hpp
[2.289s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__struct.hpp
[2.290s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__traits.hpp
[2.290s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__type_support.hpp
[2.291s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__builder.hpp
[2.291s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__struct.hpp
[2.292s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__traits.hpp
[2.292s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__type_support.hpp
[2.292s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__builder.hpp
[2.293s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__struct.hpp
[2.293s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__traits.hpp
[2.293s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__type_support.hpp
[2.294s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__builder.hpp
[2.295s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__struct.hpp
[2.295s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__traits.hpp
[2.295s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__type_support.hpp
[2.296s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__builder.hpp
[2.298s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__struct.hpp
[2.298s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__traits.hpp
[2.299s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__type_support.hpp
[2.299s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__builder.hpp
[2.299s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__struct.hpp
[2.300s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__traits.hpp
[2.300s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__type_support.hpp
[2.301s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__builder.hpp
[2.301s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__struct.hpp
[2.302s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__traits.hpp
[2.302s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__type_support.hpp
[2.302s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__builder.hpp
[2.303s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__struct.hpp
[2.303s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__traits.hpp
[2.304s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__type_support.hpp
[2.304s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__builder.hpp
[2.305s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__struct.hpp
[2.305s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__traits.hpp
[2.305s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__type_support.hpp
[2.306s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__builder.hpp
[2.306s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__struct.hpp
[2.307s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__traits.hpp
[2.307s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__type_support.hpp
[2.308s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__builder.hpp
[2.308s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__struct.hpp
[2.309s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__traits.hpp
[2.309s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__type_support.hpp
[2.310s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__builder.hpp
[2.311s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__struct.hpp
[2.312s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__traits.hpp
[2.312s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__type_support.hpp
[2.312s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__builder.hpp
[2.312s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__struct.hpp
[2.313s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__traits.hpp
[2.313s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__type_support.hpp
[2.313s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__builder.hpp
[2.313s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__struct.hpp
[2.314s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__traits.hpp
[2.314s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__type_support.hpp
[2.315s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__builder.hpp
[2.315s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__struct.hpp
[2.315s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__traits.hpp
[2.316s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__type_support.hpp
[2.316s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/fluid_pressure.hpp
[2.317s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/illuminance.hpp
[2.318s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/image.hpp
[2.318s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/imu.hpp
[2.318s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joint_state.hpp
[2.319s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy.hpp
[2.319s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy_feedback.hpp
[2.319s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy_feedback_array.hpp
[2.320s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/laser_echo.hpp
[2.320s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/laser_scan.hpp
[2.321s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/magnetic_field.hpp
[2.321s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/multi_dof_joint_state.hpp
[2.321s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/multi_echo_laser_scan.hpp
[2.322s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/nav_sat_fix.hpp
[2.324s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/nav_sat_status.hpp
[2.325s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_cloud.hpp
[2.325s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_cloud2.hpp
[2.325s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_field.hpp
[2.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/range.hpp
[2.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/region_of_interest.hpp
[2.326s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/relative_humidity.hpp
[2.327s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.327s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/temperature.hpp
[2.328s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/time_reference.hpp
[2.328s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__builder.hpp
[2.328s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__struct.hpp
[2.329s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__traits.hpp
[2.329s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__type_support.hpp
[2.330s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/set_camera_info.hpp
[2.330s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.331s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__rosidl_typesupport_fastrtps_cpp.hpp
[2.332s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__rosidl_typesupport_fastrtps_cpp.hpp
[2.332s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__rosidl_typesupport_fastrtps_cpp.hpp
[2.332s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__rosidl_typesupport_fastrtps_cpp.hpp
[2.332s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__rosidl_typesupport_fastrtps_cpp.hpp
[2.333s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[2.333s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.334s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__rosidl_typesupport_fastrtps_cpp.hpp
[2.335s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[2.335s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.335s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__rosidl_typesupport_fastrtps_cpp.hpp
[2.336s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__rosidl_typesupport_fastrtps_cpp.hpp
[2.336s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__rosidl_typesupport_fastrtps_cpp.hpp
[2.336s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.337s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__rosidl_typesupport_fastrtps_cpp.hpp
[2.337s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__rosidl_typesupport_fastrtps_cpp.hpp
[2.337s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.337s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__rosidl_typesupport_fastrtps_cpp.hpp
[2.338s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[2.338s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__rosidl_typesupport_fastrtps_cpp.hpp
[2.338s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__rosidl_typesupport_fastrtps_cpp.hpp
[2.339s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__rosidl_typesupport_fastrtps_cpp.hpp
[2.339s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__rosidl_typesupport_fastrtps_cpp.hpp
[2.339s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__rosidl_typesupport_fastrtps_cpp.hpp
[2.339s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__rosidl_typesupport_fastrtps_cpp.hpp
[2.339s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.340s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.340s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/battery_state__rosidl_typesupport_microxrcedds_c.h
[2.340s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/camera_info__rosidl_typesupport_microxrcedds_c.h
[2.341s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/channel_float32__rosidl_typesupport_microxrcedds_c.h
[2.341s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/compressed_image__rosidl_typesupport_microxrcedds_c.h
[2.341s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/fluid_pressure__rosidl_typesupport_microxrcedds_c.h
[2.341s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/illuminance__rosidl_typesupport_microxrcedds_c.h
